Date,Year,Month,Quarter,Total_Orders,Gross_Order_Value,Average_Order_Value,Commission_Revenue,Delivery_Revenue,Advertising_Revenue,Subscription_Revenue,Instamart_Revenue,Total_Revenue,Delivery_Cost,Customer_Acquisition_Cost,Technology_Cost,Employee_Cost,Marketing_Cost,Other_OPEX,Total_Costs,EBITDA,EBITDA_Margin,Active_Customers,New_Customers,Revenue_Per_Customer
2023-11-01,2023,11,Q4,75507775,20189317374.85864,267.38064031703925,4303266379.606297,1584803528.8354092,624668295.525248,453046653.2861851,947533775.9110612,7913318633.1642,3503305758.101704,679569979.9292777,633065490.653136,1978329658.29105,949598235.9797039,1186997794.9746299,8930866917.929502,-1017548284.7653027,-0.1285867954944749,23039874,1808885,343.4618875973735
2023-12-01,2023,12,Q4,74887372,20908897724.116474,279.2045837365235,4625144445.296804,2794512968.4463124,667080749.3620404,449324236.2492345,761539718.9729577,9297602118.327349,2669777949.636391,673986354.3738518,743808169.466188,2324400529.581837,1115712254.1992817,1394640317.7491024,8922325575.00665,375276543.3206978,0.040362723479095336,21137626,2008891,439.8602746197082
2024-01-01,2024,1,Q1,77955159,19700701396.868523,252.71837635615782,4886874944.130635,1402471375.7556133,819068158.4439311,467730958.4112914,920510758.506855,8496656195.248325,3154815548.3336954,701596437.616937,679732495.619866,2124164048.8120813,1019598743.429799,1274498429.2872488,8954405703.099628,-457749507.8513031,-0.05387407673471538,24135505,1687807,352.0396973666714
2024-02-01,2024,2,Q1,68246682,19249447064.401634,282.0568892441808,3825903172.094601,1867772633.1727102,468356632.9865175,409480097.0680161,762073974.2175806,7333586509.539426,2895263686.786424,614220145.6020241,586686920.763154,1833396627.3848565,880030381.144731,1100037976.430914,7909635738.112104,-576049228.5726786,-0.07854945568902226,19815792,1097452,370.08797270317524
2024-03-01,2024,3,Q1,79137299,25261756344.277763,319.21428262847286,4745429399.761164,2051489616.7878013,748812073.5337311,474823798.0381239,749950360.9921719,8770505249.112993,2725199519.7269506,712235697.0571859,701640419.9290395,2192626312.2782483,1052460629.8935591,1315575787.3669488,8699738366.251932,70766882.8610611,0.008068735021647483,23576748,2026178,371.99808802030464
2024-04-01,2024,4,Q2,73127217,21235664801.880978,290.39344628490926,4383030715.525149,1913100779.18049,695990976.8990637,438763306.9593387,755980389.0697906,8186866167.633833,3567925467.9623184,658144960.4390081,654949293.4107066,2046716541.9084582,982423940.1160599,1228029925.1450748,9138190128.981627,-951323961.3477936,-0.1162012352307385,25725387,2395832,318.24072813265514
2024-05-01,2024,5,Q2,69413932,21074940221.814266,303.61253811227357,5124833500.175925,1450514376.9151294,916839292.8390222,416483594.90386236,786988068.0192195,8695658832.853159,4176937842.0511475,624725392.3557935,695652706.6282527,2173914708.2132897,1043479059.942379,1304348824.9279737,10019058534.118835,-1323399701.2656765,-0.1521908491011315,22202628,1441511,391.6499741588079
2024-06-01,2024,6,Q2,95462913,24393226960.150097,255.52569145103686,5328894741.297946,2549409642.7349205,843567895.5601497,572777480.5334811,1057348641.6444845,10351998401.77098,5405899886.112743,859166220.8002217,828159872.1416785,2587999600.442745,1242239808.2125177,1552799760.2656472,12476265147.975555,-2124266746.2045746,-0.20520354271317923,30591175,4111557,338.39818619792635
2024-07-01,2024,7,Q3,106954004,27196828160.491253,254.28527330751152,5400804610.34553,2931861885.522684,773914326.3149742,641724024.5195403,1224473394.7714672,10972778241.474195,4750615433.321151,962586036.7793103,877822259.3179357,2743194560.368549,1316733388.9769034,1645916736.2211292,12296868414.984978,-1324090173.5107822,-0.12067045777942291,36305291,1804483,302.236337418049
2024-08-01,2024,8,Q3,102920910,31462095184.956596,305.69196382970415,7056377695.817016,1931959911.7619555,1095117555.048069,617525461.7255872,960081893.7460454,11661062518.098675,4758013185.645674,926288192.5883809,932885001.447894,2915265629.5246687,1399327502.171841,1749159377.714801,12680938889.09326,-1019876370.994585,-0.08745998655025433,31988222,1827826,364.5423714631294
2024-09-01,2024,9,Q3,91788936,27245116767.99385,296.82353579104705,6584082840.679274,2778360269.822421,715491748.7310187,550733620.8104485,795811843.4381837,11424480323.481342,4507781085.501591,826100431.2156727,913958425.8785074,2856120080.8703356,1370937638.817761,1713672048.5222013,12188569710.806068,-764089387.3247261,-0.06688176316906534,27362809,4297455,417.5185378307011
2024-10-01,2024,10,Q4,113825343,35748780514.92736,314.066969205418,8546819706.3634615,3216357739.848346,1201186474.1674464,682952058.384954,1139311984.293291,14786627963.057499,4906492764.637894,1024428087.5774311,1182930237.0446,3696656990.7643747,1774395355.5668998,2217994194.458625,14802897630.049824,-16269666.99232483,-0.001100295958819855,37266134,3042313,396.7845929860551
2024-11-01,2024,11,Q4,126687951,28375826332.909943,223.98204422224757,6632145792.865325,2145640435.4442792,900924240.7833645,760127708.4002463,1465288299.9784079,11904126477.471622,4608659588.618199,1140191562.6003695,952330118.1977298,2976031619.3679056,1428495177.2965946,1785618971.6207433,12891327037.701542,-987200560.2299194,-0.08292927348329014,42435711,3971641,280.5214275526371
2024-12-01,2024,12,Q4,110817800,31748608000.734253,286.49375768745927,7013630609.781104,2409400419.5546756,1503149548.1837068,664906801.258183,922969882.522044,12514057261.299711,5152100665.455208,997360201.8872747,1001124580.9039769,3128514315.324928,1501686871.3559654,1877108589.1949565,13657895224.122309,-1143837962.8225975,-0.09140424555671231,36921248,3583157,338.9391690741477
