Date,Category,Total_Restaurants,Avg_Commission_Rate,Avg_Monthly_Orders,Avg_Rating,Active_Restaurants_Pct
2024-01-01,Desserts,101,0.23445912048286147,348,4.024671939939188,0.8843053200264458
2024-01-01,South Indian,161,0.20529324665831677,413,3.668963911740512,0.8568915106437099
2024-01-01,North Indian,128,0.15,493,4.361573936434478,0.6609654051566529
2024-01-01,Continental,86,0.21857462783015594,655,4.008317483070163,0.7917597647016692
2024-01-01,Pizza,96,0.24124629257444555,385,3.6803231973398987,0.8113805182254374
2024-01-01,Biryani,162,0.20368010947984388,612,4.129231709246412,0.829811719829897
2024-02-01,Indian,181,0.1531042757391003,538,3.968865121194879,0.8355616069127499
2024-02-01,Chinese,211,0.2089625872509706,374,3.8294569615177827,0.9418756567357404
2024-02-01,Italian,102,0.156851660650479,541,3.7327423657844023,0.9998638220974037
2024-02-01,Fast Food,216,0.18658034313023747,578,4.0271422042109615,0.9182218940097775
2024-02-01,Desserts,106,0.1746093003502738,385,4.411984327032465,0.8232179734314767
2024-02-01,South Indian,143,0.17134632261951943,492,4.825009967697258,0.7645973668596582
2024-02-01,North Indian,151,0.2423666166624629,442,4.180948718499893,0.7650085177482496
2024-02-01,Continental,106,0.19438567204986354,548,4.474954420625901,1.0571650913614892
2024-02-01,Pizza,108,0.209773889497465,469,3.8587334828757247,0.8770787074769353
2024-02-01,Biryani,181,0.20505382928808844,581,3.5973829738881435,0.9411902848903236
2024-03-01,Indian,225,0.19645794419026766,237,3.756871205162227,0.9537595637248887
2024-03-01,Chinese,153,0.17002093303115268,399,4.336248010601821,0.8937386854561103
2024-03-01,Italian,99,0.18899526764555938,410,3.631035926200599,0.9792300551575553
2024-03-01,Fast Food,183,0.2365147556247649,602,4.399324359259184,0.8154703749825561
2024-03-01,Desserts,107,0.19927413180827253,359,4.129743712688641,0.7556768167072158
2024-03-01,South Indian,176,0.18606148108104822,470,4.113315148618457,0.8292876021036738
2024-03-01,North Indian,164,0.18575289030132427,537,3.4616081279013007,0.860110366363713
2024-03-01,Continental,127,0.16999006026183278,382,4.205563139863566,0.8643665425551678
2024-03-01,Pizza,106,0.2146756139044299,513,4.443879936782489,0.882785492554281
2024-03-01,Biryani,185,0.22017721103608195,639,3.9469465014469707,0.7720376556263486
2024-04-01,Indian,223,0.19638856508139207,232,4.338968670860169,0.8071737451236861
2024-04-01,Chinese,154,0.20995940991707046,469,4.283780726855616,0.8151610903544125
2024-04-01,Italian,110,0.1922135996724825,523,4.246146993605222,0.7751649038364323
2024-04-01,Fast Food,223,0.18392109664657857,530,4.146914925360536,0.9970546941436098
2024-04-01,Desserts,101,0.18952049611645408,448,3.87872808686629,0.913995352155364
2024-04-01,South Indian,124,0.1683895274256094,343,4.38012303678943,0.986849069806554
2024-04-01,North Indian,153,0.1949353483042997,457,4.464751321043276,0.775811749264754
2024-04-01,Continental,107,0.2292559288934729,500,4.075832646639498,0.9300836874053713
2024-04-01,Pizza,68,0.22033625958592723,384,3.2677468412574173,0.8908962079619984
2024-04-01,Biryani,230,0.19587654456116926,545,4.6449113031954585,0.9551931562867237
2024-05-01,Indian,241,0.22226382473215678,457,3.359213675241133,0.8303150009496041
2024-05-01,Chinese,141,0.2651282815249344,432,4.049281922713794,0.8941188300832373
2024-05-01,Italian,106,0.2508515312129226,387,4.077842982094897,0.7906023531441562
2024-05-01,Fast Food,163,0.18164692727284146,446,3.828279110193096,0.7946063216100915
2024-05-01,Desserts,87,0.19750683282113918,299,4.304022385475841,0.8565951802347602
2024-05-01,South Indian,129,0.1907237276885041,374,4.127669804167672,0.9572360356818516
2024-05-01,North Indian,121,0.20345078237442252,433,4.2685360305801865,0.8670557302590151
2024-05-01,Continental,95,0.19042838193000147,370,4.430402855439439,0.8517049318937554
2024-05-01,Pizza,130,0.1981801755855614,379,3.394514242954869,0.7057488258995244
2024-05-01,Biryani,156,0.20801379953034452,500,3.3675237191871465,0.9216030651260892
2024-06-01,Indian,188,0.2044037903595665,611,4.358735726346213,0.8285175481675334
2024-06-01,Chinese,142,0.15,378,3.915547904468922,0.7710256378279052
2024-06-01,Italian,105,0.20230555648876306,427,3.739998967670616,0.8634923737573382
2024-06-01,Fast Food,212,0.16728802767671463,591,3.9605647470862952,0.8515079698355877
2024-06-01,Desserts,116,0.20699648393790507,545,4.11484966608073,0.8010050100287649
2024-06-01,South Indian,168,0.16568821378038015,460,3.9867080037422156,0.8333506514181968
2024-06-01,North Indian,158,0.15,395,4.0371379604564455,0.862788511359792
2024-06-01,Continental,93,0.23797123522594105,363,4.387782880210695,0.8841755489497347
2024-06-01,Pizza,98,0.2532593267782854,330,4.367661669444001,0.9300465854434382
2024-06-01,Biryani,183,0.24177395900192988,424,4.115477451711943,0.8708257471016977
2024-07-01,Indian,200,0.22432424819479346,529,3.3005872107047276,0.9543472194302521
2024-07-01,Chinese,129,0.23097638613024973,562,3.5636134279139204,0.8171348569636332
2024-07-01,Italian,93,0.19355236909133794,419,4.311864212907736,0.9548246996895686
2024-07-01,Fast Food,241,0.18313495920265094,429,3.3266247231116197,0.7855303946803048
2024-07-01,Desserts,121,0.24846748470644697,326,3.7630142963388424,0.8478875394432858
2024-07-01,South Indian,168,0.17571189440235063,492,3.8104642611716337,0.8488438183297377
2024-07-01,North Indian,174,0.20019266809432815,406,3.9561560784296677,0.8429309632635732
2024-07-01,Continental,103,0.19223611811998695,609,4.224367779176496,0.8263615745576671
2024-07-01,Pizza,118,0.18998541530731972,567,4.147856876879238,0.8414158284796617
2024-07-01,Biryani,216,0.15287371543794503,337,3.5224299974403777,0.8614354475810965
2024-08-01,Indian,254,0.266939004385779,513,4.200337789977783,0.7059153812677809
2024-08-01,Chinese,154,0.17636648744275285,387,3.9327424725660842,0.8122327537842298
2024-08-01,Italian,83,0.22243730768352601,342,4.09569874564446,1.0159266135799978
2024-08-01,Fast Food,181,0.15,421,4.440383853999428,1.0066677963376476
2024-08-01,Desserts,93,0.21490097669709565,403,3.9576206582783455,1.0615474677613628
2024-08-01,South Indian,134,0.2076121898448372,496,4.4343145299757385,0.8578386522776716
2024-08-01,North Indian,171,0.18825054297734628,476,3.862723089801036,0.8997257511884841
2024-08-01,Continental,105,0.2113130118170656,447,4.450420100308867,0.8458885021129211
2024-08-01,Pizza,85,0.23785764502141976,359,3.738493464540472,0.8023470964765206
2024-08-01,Biryani,244,0.15,763,4.422422723626421,0.8678591131303327
2024-09-01,Indian,208,0.20856662224572972,502,4.2580862343800225,0.8944483572802758
2024-09-01,Chinese,169,0.19407984739078024,434,3.9220366878589275,0.9407016077493652
2024-09-01,Italian,120,0.15,515,4.07789447788751,0.8485032994843282
2024-09-01,Fast Food,199,0.23372338159958042,544,3.6908489328705563,0.8825641829699628
2024-09-01,Desserts,98,0.1586114550563321,387,4.3449573889531035,0.9262500036300869
2024-09-01,South Indian,178,0.22175287360543994,501,3.743407361910819,0.8845538035739152
2024-09-01,North Indian,184,0.22262873989440723,568,4.2833215388804255,0.8781158566033266
2024-09-01,Continental,126,0.19920436222252821,361,3.9347732144224943,0.7904077884154841
2024-09-01,Pizza,102,0.1956644398785345,370,3.876815388144384,0.6985108266436971
2024-09-01,Biryani,215,0.20003616426086673,368,4.263698267372962,0.9250056110101247
2024-10-01,Indian,167,0.1771182566430136,373,3.6240387595564543,0.9163579873545399
2024-10-01,Chinese,166,0.19206455476068168,249,4.254167212083691,0.7508593284117222
2024-10-01,Italian,114,0.20832130813874578,586,3.476471840352355,0.608439027534334
2024-10-01,Fast Food,218,0.2540153354453256,573,4.08386376610985,0.8106691051494361
2024-10-01,Desserts,125,0.17079361400886595,497,4.202188063666651,0.9348167925999104
2024-10-01,South Indian,229,0.21177247901536303,399,3.989770275123202,0.7084739276088705
2024-10-01,North Indian,155,0.1877215268566069,397,4.060941948813489,0.784206405409424
2024-10-01,Continental,129,0.20000621194754592,449,3.868842113394833,0.8624152547087183
2024-10-01,Pizza,125,0.173986093528673,384,3.878509588489334,0.7423303261221428
2024-10-01,Biryani,189,0.18571337379366024,537,4.10502453160077,0.8654871929094036
2024-11-01,Indian,240,0.1958788463480181,489,3.9587112988270015,0.8712289879519702
2024-11-01,Chinese,160,0.15,436,4.569099254439976,0.9240972321793274
2024-11-01,Italian,129,0.23708392165418654,458,4.078926282962239,0.800587848365252
2024-11-01,Fast Food,206,0.21847313449313427,570,3.9442214897276,0.8139848588118871
2024-11-01,Desserts,115,0.21803620246787345,305,3.081527618745105,0.8059570520406732
2024-11-01,South Indian,146,0.18475579407058068,435,3.8187006363907945,0.9661974027576596
2024-11-01,North Indian,179,0.20901423078832487,512,3.5444667528876925,0.9331289429936215
2024-11-01,Continental,114,0.2201144185172364,342,3.378496493593574,0.9154311726420022
2024-11-01,Pizza,120,0.17293845336927471,363,4.450173913765908,0.7548470485706138
2024-11-01,Biryani,263,0.17298137796056395,513,3.868552609700406,0.8982549944865874
2024-12-01,Indian,203,0.19511621281783117,454,3.599125017687411,0.90926594763361
2024-12-01,Chinese,163,0.19314200253979946,350,2.975066536481876,0.8347177789919864
2024-12-01,Italian,152,0.22353812863694072,448,3.894843668316693,0.8517972714249636
2024-12-01,Fast Food,234,0.16457561554073466,561,4.2861525261764974,0.9074548580566347
2024-12-01,Desserts,123,0.2005884997308197,517,4.236725653496551,0.8216767431247181
2024-12-01,South Indian,162,0.2030556888578596,604,3.5043571697384395,0.7325979787398048
2024-12-01,North Indian,178,0.20152663105568056,467,4.0975812791634,0.8321438196292156
2024-12-01,Continental,138,0.15197288064570455,367,3.958698095940381,0.7185448951076666
2024-12-01,Pizza,114,0.24984410497184056,452,4.0922803622874735,0.7491868187861935
2024-12-01,Biryani,201,0.1887441085902819,418,4.512657518001507,0.8946152848580099
